id;device;ios;tool_jb;link;icon;supdev;note
131;iPhone;13_7;Checkra1n;https://checkra.in/;apple;6s - X;
132;iPhone;13_7;Odyssey;https://theodyssey.dev/;apple;;
133;iPhone;14_0;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
134;iPhone;14_0;Unc0ver;https://unc0ver.dev/;apple;6s - 11 Series;
135;iPhone;14_0;Taurine;https://taurine.app/;apple;6s - 11 Series;
136;iPhone;14_0_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
137;iPhone;14_0_1;Unc0ver;https://unc0ver.dev/;apple;6s - 11 Series;
138;iPhone;14_0_1;Taurine;https://taurine.app/;apple;6s - 11 Series;
139;iPhone;14_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
140;iPhone;14_1;Unc0ver;https://unc0ver.dev/;apple;6s - 12 Series;
141;iPhone;14_1;Taurine;https://taurine.app/;apple;6s - 12 Series;
142;iPhone;14_2;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
143;iPhone;14_2;Unc0ver;https://unc0ver.dev/;apple;6s - 12 Series;
144;iPhone;14_2;Taurine;https://taurine.app/;apple;6s - 12 Series;
145;iPhone;14_3;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
146;iPhone;14_3;Unc0ver;https://unc0ver.dev/;apple;6s - 12 Series;
147;iPhone;14_3;Taurine;https://taurine.app/;apple;6s - 12 Series;
148;iPhone;14_4;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
149;iPhone;14_4;Unc0ver;https://unc0ver.dev/;apple;XR - 12 Series;Unc0ver with Fugu14 can only be installed via AltStore
150;iPhone;14_4_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
151;iPhone;14_4_1;Unc0ver;https://unc0ver.dev/;apple;XR - 12 Series;Unc0ver with Fugu14 can only be installed via AltStore
152;iPhone;14_4_2;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
153;iPhone;14_4_2;Unc0ver;https://unc0ver.dev/;apple;XR - 12 Series;Unc0ver with Fugu14 can only be installed via AltStore
154;iPhone;14_5;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
155;iPhone;14_5;Unc0ver;https://unc0ver.dev/;apple;XR - 12 Series;Unc0ver with Fugu14 can only be installed via AltStore
156;iPhone;14_5_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
157;iPhone;14_5_1;Unc0ver;https://unc0ver.dev/;apple;XR - 12 Series;Unc0ver with Fugu14 can only be installed via AltStore
158;iPhone;14_6;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
159;iPhone;14_6;Unc0ver;https://unc0ver.dev/;apple;XR - 11 Series;
160;iPhone;14_7;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
161;iPhone;14_7;Unc0ver;https://unc0ver.dev/;apple;XR - 11 Series;
162;iPhone;14_7_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
163;iPhone;14_7_1;Unc0ver;https://unc0ver.dev/;apple;XR - 11 Series;
164;iPhone;14_8;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
165;iPhone;14_8;Unc0ver;https://unc0ver.dev/;apple;XR - 11 Series;
166;iPhone;14_8_1;Checkra1n;https://checkra.in/;apple;6s - X;A11 devices on iOS 14.0 and above require removing the passcode and enabling Skip A11 BPR check in the options. This is not recommended, but it's there.
167;iPhone;15_0;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
168;iPhone;15_0_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
169;iPhone;15_0_2;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
170;iPhone;15_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
171;iPhone;15_2;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
172;iPhone;15_2_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
173;iPhone;15_3;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
174;iPhone;15_3_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
175;iPhone;15_4;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
176;iPhone;15_4_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
177;iPhone;15_5;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
178;iPhone;15_6;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
179;iPhone;15_6_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
180;iPhone;15_7;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
181;iPhone;15_7_1;palera1n;https://ios.cfw.guide/installing-palera1n/;apple;6s - X;On A10 and A11, you must disable your passcode while in the jailbroken state, and you must install the Tips app from the App Store before running palera1n.
